qualite_echantillon,temperature_celsius,delai_heures,type_prelevement,centrifuge,niveau_hemolyse,resultat_qualite
bon,3.875663946843396,0.42702495488599046,capillaire,1,0.0,0
mauvais,11.471765290798377,16.97140635117269,veineux,1,0.3934963446340672,1
moyen,12.381376797765233,1.0559624176961988,veineux,1,0.3292615388133903,0
moyen,10.946207135671003,2.284228151977149,capillaire,1,0.38062180569096427,0
bon,6.929703266194915,1.1765395598567936,veineux,1,0.1799411450037291,0
bon,8.231165647096464,1.7186160083681676,capillaire,1,0.0,0
bon,2.531302256240156,8.189581533220137,arteriel,1,0.08469117269295512,0
mauvais,21.679079193555904,41.554954718988306,arteriel,1,0.787682539899329,1
moyen,13.34023211633647,7.58616444064644,veineux,1,0.14009517425584792,0
moyen,13.264623828731112,2.4734373159619567,veineux,1,0.29226866870885226,0
bon,3.3807929601567075,1.8695429920776057,arteriel,0,0.035477925899442535,0
mauvais,25.324635811508706,3.3447783150357697,capillaire,1,0.4359013113189936,1
moyen,15.027154719947928,4.038294767629455,veineux,1,0.5023768573333057,0
bon,4.9710954582434415,0.1324819892575126,arteriel,1,0.08012367181411817,0
bon,6.092568496007399,1.8133871126365364,capillaire,1,0.10200289453966947,0
bon,5.0128445396218755,2.690928174330804,veineux,1,0.0,0
bon,4.127228218946863,0.4739015948389249,veineux,0,0.03861145104381827,0
moyen,11.462012862393069,5.259469693747764,veineux,1,0.0072595630675669764,0
bon,4.82327408158933,0.06164804398719881,veineux,1,0.03069436119569292,0
bon,4.2599779402357445,3.7134007974683465,veineux,1,0.10076104459071528,0
moyen,16.327066910691315,12.615695735973556,capillaire,1,0.25846659663467947,0
bon,8.197294341009433,0.4907474923650622,veineux,1,0.18034295815748852,0
bon,6.121838895882478,0.2872284392387655,veineux,1,0.05967031835948585,0
bon,4.409039363941679,6.128329215016036,veineux,0,0.052984594028986816,0
bon,6.393908809021472,0.15088206304784618,veineux,1,0.055309145972010816,0
moyen,16.363921700743866,4.666118976665835,arteriel,1,0.6136641409098715,0
bon,7.346249275173283,0.8548765618147648,veineux,1,0.047108169381120314,0
moyen,16.094838184427925,7.98311571580673,veineux,1,0.29130741873559235,0
moyen,12.997234382566916,6.366816872903973,capillaire,1,0.3882115012751748,0
bon,5.895433851620555,0.2685341661563596,veineux,1,0.010327013505826432,0
moyen,12.579551332387565,3.1163318806382896,veineux,1,0.44188322348319586,0
bon,2.7464650621803894,0.545591573021044,veineux,1,0.02748990541670783,0
bon,2.612149987201889,0.4804340911186651,veineux,1,0.053693171720544025,0
mauvais,19.331998467804166,6.612549796715198,veineux,1,0.6701088613670022,0
mauvais,28.10410649406524,6.742255230389045,veineux,0,0.4138337596750656,1
moyen,18.129470898712462,3.9911711253632975,veineux,1,0.22089164075405698,0
bon,6.276102202881514,0.9135553728463964,arteriel,1,0.057215500971753944,0
bon,6.001688949888914,0.991602864707454,veineux,1,0.0,0
moyen,13.470597171965686,9.0483336502684,veineux,0,0.4177777623465564,0
bon,3.9146524005319563,6.187411696775183,capillaire,0,0.016005573013190687,0
bon,3.424432496183522,3.220252125831439,veineux,1,0.010201481307475085,0
bon,3.7583048034977677,0.5532440440259808,capillaire,1,0.05959447725108237,0
bon,4.663712362830421,0.14092500335415165,veineux,1,0.04197201952491013,0
mauvais,10.915905803229677,15.074043853476805,arteriel,1,1.0,1
bon,1.0414003792484245,0.6206586582047245,veineux,1,0.07139813132763176,0
moyen,9.977013182952254,3.4745096550679637,veineux,1,0.5030180471431804,0
bon,2.854513948520387,3.0077060345126205,veineux,1,0.13196282583708763,0
moyen,17.926653609850394,0.5122500492822375,arteriel,1,0.5165505478749357,0
moyen,19.85034876212318,1.8053211078049358,veineux,1,0.3437068477223919,0
bon,3.1612308168271532,0.8915605909758006,veineux,1,0.04109883549680808,0
mauvais,21.010311355076592,4.542051910725283,veineux,1,0.6046897153561517,1
moyen,17.365903662123525,13.181384631263246,capillaire,1,0.40981214271495336,0
